source	target
HOXC4	HOXB5
HOXC5	HOXC10
HOXC5	HOXC11
HOXC6	FOXD1
HOXC6	HOXC10
HOXC8	FOXD1
HOXC8	HOXC10
HOXC9	HOXC10
HOXC9	HOXC5
HOXC9	HOXA10
HOXC9	HOXA7
HOXD1	CXXC1
HOXD1	HOXB7
HOXD10	HOXA10
HOXD10	HOXA11
HOXD10	HOXA13
HOXD11	HOXA10
HOXD11	HOXA11
HOXD11	HOXA13
HOXD12	HOXB3
HOXD12	HOXD10
HOXD12	HOXD11
HOXD13	FOXC1
HOXD13	FOXF1
HOXD13	HAND2
HOXD3	HOXA10
HOXD3	HOXA11
HOXD3	HOXA6
HOXD4	HOXA10
HOXD4	HOXA11
HOXD8	HOXA10
HOXD8	HOXA11
HOXD9	HOXA10
HOXD9	HOXA11
HOXD9	HOXA9
HSF1	MSX1
HSF1	FOSL1
HSF1	ZKSCAN1
HSF2	SOX11
HSF2	SOX4
HSF4	AKAP8L
HSF4	BCL6
HSF5	SOX30
HSFX1	HSFX2
HSFX2	HSFX1
HSFY1	HSFY2
HSFY2	HSFY1
IKZF1	IKZF3
IKZF1	FLI1
IKZF1	MYB
IKZF1	RUNX3
IKZF2	IKZF3
IKZF2	STAT1
IKZF3	IKZF1
IKZF3	ETS1
IKZF4	GATAD2B
IKZF4	ARID5B
IKZF5	BAZ2B
IKZF5	DMTF1
INSL3	KDM5B
INSM1	HEY1
INSM1	NEUROD4
INSM2	BARHL2
INSM2	DACH1
IRF1	IRF2
IRF1	SP110
IRF1	BATF2
IRF1	IRF9
IRF1	STAT1
IRF1	USF1
IRF2	IRF1
IRF2	SP110
IRF2	STAT1
IRF3	ANKZF1
IRF3	MSANTD4
IRF3	PIN1
IRF3	AKAP8L
IRF3	ATF6B
IRF4	BACH2
IRF4	BATF
IRF4	BHLHE40
IRF4	STAT1
IRF4	ETS1
IRF5	IRF7
IRF5	BHLHE40
IRF6	GRHL2
IRF7	PLSCR1
IRF7	SP110
IRF8	IRF5
IRF8	IRF4
IRF8	ETV6
IRF9	IRF7
IRF9	STAT1
IRF9	IRF1
IRX1	IRX2
IRX1	IRX3
IRX2	IRX1
IRX2	IRX3
IRX3	GATA3
IRX3	IRX5
IRX4	CASZ1
IRX4	GRHL2
IRX5	CASZ1
IRX5	GATA3
IRX6	EPAS1
IRX6	GATA3
ISL1	MEIS2
ISL1	NR2F1
ISL1	ESRRG
ISL2	LHX4
ISL2	FOXC1
ISX	CDX2
JAZF1	FOXO3
JDP2	CEBPB
JRK	SRCAP
JRK	ADNP
JRKL	BBX
JUN	KLF6
JUN	ATF3
JUN	JUND
JUN	BHLHE40
JUN	FOSB
JUN	FOSL2
JUN	MAFF
JUNB	FOS
JUNB	FOSB
JUND	JUN
JUND	JUNB
JUND	FOS
JUND	FOSL1
JUND	HES4
JUND	MAFF
JUND	ATF3
KAT7	ZBTB20
KCMF1	YBX3
KCNIP3	ARNT2
KDM2A	BAZ2A
KDM2B	BCL11A
KDM2B	NFKB2
KDM2B	BHLHE40
KDM2B	BHLHE41
KDM2B	JUN
KDM2B	ARID3B
KDM2B	EGR1
KDM5B	CBX2
KDM5B	CEBPZ
KDM5B	DOT1L
KDM5B	FOXG1
KDM5B	PRDM13
KDM5B	PRDM14
KDM5B	SOX30
KIN	ZNF397
KIN	ZNF445
KLF1	NFE2
KLF1	GATA1
KLF1	GFI1B
KLF10	ETS2
KLF10	HIF1A
KLF11	KLF10
KLF12	BACH2
KLF12	BCL11B
KLF13	BHLHE40
KLF13	CXXC5
KLF13	JUNB
KLF14	ALX1
KLF14	ALX4
KLF15	PPARA
KLF15	BHLHE40
KLF16	FBXL19
KLF16	ESRRA
KLF17	HES2
KLF17	ARGFX
KLF2	JUNB
KLF2	CEBPB
KLF3	E2F2
KLF3	ETS1
KLF3	FOXO3
KLF4	ATF3
KLF4	JUNB
KLF4	KLF5
KLF4	BHLHE40
KLF4	FOS
KLF4	JUND
KLF4	KDM5B
KLF4	KLF9
KLF4	MEF2D
KLF5	ELF3
KLF5	BHLHE40
KLF5	FOSL1
KLF5	FOSL2
KLF5	KLF2
KLF5	KLF4
KLF6	JUN
KLF6	KLF4
KLF6	ATF3
KLF7	EBF1
KLF7	EBF3
KLF8	GATA3
KLF8	KLF4
KLF9	CEBPD
KLF9	CSRNP1
KLF9	FOS
KLRG1	NFE2L1
KMT2A	EBF1
KMT2A	SPEN
KMT2A	STAT1
KMT2B	ZNF512B
KMT2B	FBXL19
L3MBTL1	SALL2
L3MBTL3	SP100
L3MBTL4	ADNP2
LBX1	HOXC10
LBX1	SIX1
LBX1	TBX1
LBX2	MLXIPL
LBX2	ETV4
LCOR	BAZ2B
LCOR	ARID2
LCORL	BAZ2B
LCORL	EEA1
LEF1	TCF7
LEF1	AKNA
LEF1	IKZF1
LEUTX	DUXA
LEUTX	FOXR1
LHX1	UNCX
LHX1	EMX2
LHX2	FEZF2
LHX2	FOXG1
LHX3	INSM1
LHX3	ISL1
LHX3	ATOH1
LHX4	ESRRG
LHX4	ISL1
LHX5	BARHL2
LHX5	NHLH2
LHX6	DLX1
LHX8	DLX6
LHX8	FOXG1
LHX9	BARHL2
LHX9	DACH1
LIN28	BPTF
LIN28A	FOXH1
LIN28B	ARID3B
LIN54	E2F2
LMX1A	DMRTA2
LMX1A	MSX1
LMX1B	ALX4
LMX1B	BHLHE40
LMX1B	DLX5
LTF	CEBPE
LYL1	TAL1
LYL1	HHEX
MAF	ZBTB7B
MAF	ETS1
MAF	FOSL2
MAF	KLF6
MAF	STAT1
MAFA	NEUROD1
MAFA	PAX6
MAFB	ETS2
MAFB	FOS
MAFF	FOSL2
MAFF	ATF3
MAFF	FOS
MAFF	ATF7
MAFG	NFE2L1
MAFG	ATF3
MAFK	MAFF
MAFK	FOS
MAFK	TCF12
MAFK	TRAFD1
MAFK	ZNF335
MAFK	ANKZF1
MAFK	E2F6
MAX	NFE2L1
MAX	HLF
MAX	GTF2B
MAX	ZNF771
MAX	IRF9
MAX	MTERF2
MAX	PHF20
MAX	REPIN1
MAX	STAT1
MAX	ZNF451
MAZ	FOS
MAZ	MBD3
MAZ	THAP3
MAZ	ZBTB3
MAZ	ZNF174
MAZ	ZSCAN21
MAZ	AKAP8L
MAZ	FOSL1
MBD1	BPTF
MBD2	DNMT1
MBD2	CEBPB
MBD2	ATF3
MBD2	ETS1
MBD3	GATAD2A
MBD3	FBXL19
MBD3	MAZ
MBD4	STAT1
MBD4	ATF4
MBD4	BAZ2A
MBD6	NR5A1
MBNL1	EEA1
MBNL2	EPAS1
MECOM	HMGN3
MECOM	JUN
MECOM	MYC
MECP2	FOS
MECP2	KMT2A
MECP2	MEF2C
MECP2	OLIG1
MEF2A	JUN
MEF2A	KLF7
MEF2A	MEF2D
MEF2B	ARID3A
MEF2B	IKZF1
MEF2C	ARID5B
MEF2C	JUN
MEF2D	NFE2L1
MEF2D	JUND
MEIS1	MEIS2
MEIS1	FOXP1
MEIS1	PBX1
MEIS1	BAZ2A
MEIS1	BNC2
MEIS2	MEIS1
MEIS2	PBX1
MEIS2	PBX3
MEIS3	MEIS2
MEIS3P1	ARNT2
MELTF	ETV3
MEOX1	MEOX2
MEOX2	MEOX1
MEOX2	EBF2
MESP1	SPDEF
MESP2	MESP1
MESP2	POU2F3
MGA	AHCTF1
MGAM	AHCTF1
MITF	BHLHE41
MITF	HMG20B
MITF	ETS1
MITF	MAZ
MITF	REPIN1
MITF	SNAI2
MIXL1	EOMES
MIXL1	EVX1
MKX	GLIS2
MLX	ESRRA
MLXIP	MEF2D
MLXIP	NFIC
MLXIPL	CEBPA
MNT	RARA
MNT	JUND
MNT	KMT2B
MNX1	FOXA1
MNX1	FOXC1
MNX1	HOXB9
MNX1	HOXC13
MSANTD1	ARNT2
MSANTD3	CHCHD3
MSANTD4	STAT6
MSC	NFKB1
MSGN1	PITX2
MSGN1	SOX2
MSX1	DLX2
MSX1	EBF1
MSX2	DLX3
MSX2	FOXC1
MTERF1	ZNF480
MTERF2	ELF4
MTERF3	CDX1
MTERF4	ZNF37A
MTF1	NKRF
MTF2	BHLHE40
MTF2	ESRRA
MTF2	FOSL2
MTF2	HMGA2
MTF2	HMGN3
MTF2	IKZF3
MXD1	ELF4
MXD3	CENPA
MXD4	KLF13
MXD4	MXD1
MXI1	HINFP
MXI1	ANKZF1
MXI1	BHLHE40
MXI1	HLF
MXI1	ZNF628
MXI1	ATF6B
MXI1	CC2D1A
MXI1	FOS
MYB	BCL6
MYB	CEBPB
MYB	E2F2
MYB	GATA3
MYB	MAZ
MYBL1	AKNA
MYBL2	FOXM1
MYBL2	TFDP1
MYBL2	CENPA
MYBL2	E2F1
MYC	PA2G4
MYC	FOXO3
MYC	HMGA1
MYC	TFDP1
MYC	ATF4
MYC	CEBPB
MYC	MAX
MYC	NFX1
MYC	HLF
MYC	MXI1
MYC	NME2
MYC	TP53
MYC	YBX1
MYCL	ZBTB7B
MYCN	YBX1
MYCN	GATA2
MYCN	HAND2
MYCN	MAZ
MYCN	NME2
MYCN	PHOX2B
MYF5	MYF6
MYF5	PITX2
MYF6	SIX1
MYNN	BHLHE40
MYNN	CEBPZ
MYOD1	MYOG
MYOD1	ATF4
MYOD1	CEBPB
MYOD1	NFIX
MYOG	MYOD1
MYOG	MEF2C
MYOG	SIX1
MYPOP	CAMTA2
MYRF	NACC2
MYRFL	CDX1
MYSM1	NFAT5
MYT1	ASCL1
MYT1L	CAMTA1
MZF1	E4F1
MZF1	HSF4
NACC2	ARNT2
NAIF1	ARID3A
NANOG	ZFP42
NANOG	ZIC2
NANOG	PAX6
NANOG	POU5F1
NANOG	SOX2
NANOG	GBX2
NANOG	SALL1
NANOG	SALL4
NANOG	ETV5
NANOG	GATA3
NANOGNB	FOXR1
NANOGP8	ARID3B
NCOA1	ESR1
NCOA1	FOS
NCOA1	IRF1
NCOA2	FOS
NCOA2	ATF3
NCOA2	BHLHE40
NCOA3	KLF4
NCOA3	ESR1
NCOA3	ESRRB
NEUROD1	EGR1
NEUROD1	ZBTB18
NEUROD2	NEUROD1
NEUROD2	BCL6
NEUROD2	CAMTA1
NEUROD4	HES6
NEUROD4	INSM1
NEUROD6	FOXG1
NEUROG1	BARHL2
NEUROG1	BHLHE23
NEUROG1	DLX1
NEUROG2	BHLHE22
NEUROG2	DACH1
NEUROG2	DMRTA2
NEUROG3	SOX2
NEUROG3	HES6
NEUROG3	KLF2
NFAT5	SPEN
NFAT5	ASH1L
NFATC1	RARA
NFATC1	EGR2
NFATC1	IKZF1
NFATC2	IKZF1
NFATC2	NFATC1
NFATC3	CTCF
NFATC3	EGR1
NFATC4	GLI2
NFATC4	GLI3
NFE2	LYL1
NFE2	MAFG
NFE2	SPI1
NFE2	BHLHE40
NFE2L1	CREBZF
NFE2L1	JUND
NFE2L2	CEBPB
NFE2L2	EGR1
NFE2L2	LTF
NFE2L2	NR1D1
NFE2L3	ETV4
NFE4	GCM1
NFI	ADNP
NFI	AHDC1
NFIA	NFIB
NFIA	SOX4
NFIB	NFIA
NFIB	JUN
NFIC	JUNB
NFIC	MTF2
NFIC	NACC2
NFIC	AHDC1
NFIL3	BCL6
NFIX	JUN
NFIX	SKI
NFKB1	CEBPB
NFKB1	JUND
NFKB1	ATF4
NFKB1	DNMT1
NFKB2	ARID5A
NFKB2	BATF
NFKB2	NFKB1
NFX1	YBX1
NFX1	AKAP8
NFXL1	ARID3B
NFXL1	BHLHE40
NFYA	JUN
NFYA	KLF6
NFYA	E2F1
NFYA	NFYC
NFYA	SOX4
NFYA	SP3
NFYA	SRF
NFYB	JUN
NFYB	ANKZF1
NFYB	ELF3
NFYB	HINFP
NFYB	HOXC9
NFYB	JUNB
NFYB	JUND
NFYC	ETS1
NFYC	AKNA
NHLH1	DACH1
NHLH1	EBF1
NHLH2	BARHL2
NHLH2	EN2
NKRF	AHCTF1
NKX11	CENPS
NKX12	ARID3B
NKX21	CENPB
NKX21	CREB3L2
NKX22	CENPB
NKX22	FEV
NKX23	ATF4
NKX24	ZNF473
NKX25	CREB3L2
NKX25	GATA4
NKX26	GATA4
NKX28	ANHX
NKX31	SPDEF
NKX31	CREB3L1
NKX32	FOXF1
NKX61	ZNF503
NKX62	MYRF
NKX63	PAX6
NME2	CEBPB
NMYC	AHCTF1
NMYC	ARID5A
NOBOX	DMRT1
NOBOX	DMRTB1
NOTO	ATOH1
NOTO	BARHL2
NOTO	EN2
NPAS1	BCL11A
NPAS2	ARNTL
NPAS3	ARNT2
NPAS4	EGR4
NR0B1	DMRT1
NR0B1	POU5F1
NR0B1	TBX3
NR1D1	NR1D2
NR1D2	HIVEP2
NR1D2	NR1D1
NR1H2	RARA
NR1H2	CEBPB
NR1H3	MAFB
NR1H3	SREBF1
NR1H4	CREB3L3
NR1I2	HNF4A
NR1I2	ESR1
NR1I3	KDM2B
NR2C1	CREBZF
NR2C1	DMTF1
NR2C2	SRCAP
NR2C2	FBXL19
NR2C2	GABPA
NR2C2	NFXL1
NR2E1	FOXG1
NR2E1	LHX2
NR2E3	NRL
NR2E3	BACH2
NR2F1	BCL11A
NR2F1	DACH1
NR2F2	CEBPB
NR2F2	EPAS1
NR2F2	NR2F1
NR2F6	ESRRA
NR2F6	REPIN1
NR3C1	BHLHE40
NR3C1	CEBPB
NR3C1	CREB1
NR3C1	ETS1
NR3C1	FOSL2
NR3C2	CDX1
NR4A1	BHLHE40
NR4A1	FOS
NR4A2	ATF3
NR4A2	CEBPD
NR4A3	ATF3
NR5A1	SRCAP
NR5A1	TCF7L1
NR5A2	ELF3
NR5A2	ESR1
NR5A2	MYB
NR6A1	ARID3B
NR6A1	LIN28A
NRF1	NR1D1
NRF1	CC2D1A
NRF1	E2F6
NRF1	MBD1
NRF1	PCGF6
NRF1	RBAK
NRF2	AHR
NRL	NR2E3
NRL	TFAP2B
OCT1	ARHGAP35
OCT1	ARX
OLIG1	OLIG2
OLIG2	SOX2
OLIG2	OLIG1
OLIG2	DMRTA2
OLIG2	EBF3
OLIG3	CASZ1
OLIG3	DACH1
OLIG3	EBF2
ONECUT1	ONECUT2
ONECUT1	FOXA2
ONECUT1	NR5A2
ONECUT2	ONECUT1
ONECUT2	DACH1
ONECUT3	LIN28B
ONECUT3	ONECUT2
ONECUT3	ALX4
OSR2	NR2F2
OSR2	PRRX1
OTP	LHX5
OTP	NHLH2
OTP	SOX11
OTX1	BCL11A
OTX1	BCL11B
OTX2	LMX1A
OTX2	NEUROD1
OTX2	SALL2
OVOL1	GRHL1
OVOL1	GRHL3
OVOL2	KLF5
OVOL2	CASZ1
OVOL3	DMRTC2
OXSR1	AEBP1
PA2G4	HMGA1
PATZ1	SOX12
PATZ1	BACH2
PAX1	DMRT2
PAX1	GATA3
PAX1	MAFB
PAX2	HOXB3
PAX2	HOXB6
PAX2	HOXB7
PAX3	MITF
PAX3	MSX1
PAX3	NR2F1
PAX4	CDX2
PAX4	HNF4A
PAX5	STAT1
PAX5	IRF8
PAX5	JUNB
PAX5	KDM5B
PAX5	NCOA3
PAX5	SPIB
PAX6	ISL1
PAX6	SOX2
PAX6	ZIC1
PAX6	FOXC1
PAX7	MYOD1
PAX7	PBX1
PAX7	SOX11
PAX8	EBF4
PAX8	GLIS3
PAX8	CEBPB
PAX9	EHF
PAX9	GRHL3
PBRM1	ATF4
PBX1	MEIS1
PBX1	MEIS2
PBX1	ZBTB20
PBX1	BCL6
PBX2	ARID3A
PBX2	ATF6B
PBX2P1	AKNA
PBX3	JUNB
PBX3	MEIS2
PBX3	CAMTA1
PBX3	DRAP1
PBX3	E4F1
PBX3	ETV5
PBX4	IRF1
PCGF2	CBX2
PCGF2	EN1
PCGF2	GBX2
PCGF2	PAX3
PCGF6	E2F6
PDHX	AKNA
PDX1	ATF3
PDX1	NEUROD1
PDX1	PAX6
PEG3	CSRNP3
PGR	HIF1A
PGR	ESR1
PGR	HOXA11
PHF1	AKNA
PHF20	ARID5B
PHF20	CEBPZ
PHF21A	BAZ2A
PHOX2A	HAND2
PHOX2A	FEV
PHOX2A	PHOX2B
PHOX2B	FEV
PHOX2B	HAND1
PHOX2B	HAND2
PIN1	ARNT2
PITX1	PAX9
PITX1	EGR1
PITX2	EGR1
PITX2	EPAS1
PITX3	LBX1
PITX3	SIX1
PKMYT1	BARHL1
PKNOX1	POU2F1
PKNOX1	BHLHE40
PKNOX1	HINFP
PKNOX2	MEF2C
PLAG1	AHR
PLAG1	BACH2
PLAGL1	EGR1
PLAGL2	DOT1L
PLAGL2	FOS
PLSCR1	IRF2
POGK	AHCTF1
POU1F1	CEBPD
POU1F1	HIF1A
POU1F1	JUN
POU2AF1	SPIB
POU2AF1	IRF8
POU2F1	BPTF
POU2F1	GATAD2B
POU2F1	HMGA1
POU2F1	KMT2A
POU2F2	IRF1
POU2F2	IRF5
POU2F2	IRF8
POU2F2	MEF2B
POU2F3	BCL11B
POU2F3	BCL6
POU3F1	SOX21
POU3F1	BCL11B
POU3F1	NR2F1
POU3F2	SOX2
POU3F2	ARNT2
POU3F2	CXXC4
POU3F3	FOXG1
POU3F3	LHX2
POU3F4	FOXG1
POU3F4	ASCL1
POU4F1	DACH1
POU4F1	DMRTA2
POU4F1	INSM1
POU4F2	DACH1
POU4F2	NR2F1
POU4F2	NR2F2
POU4F2	ASCL1
POU4F3	SHOX2
POU4F3	ASCL1
POU4F3	ATOH1
POU5F1	SOX2
POU5F1	NANOG
POU5F1	ETV5
POU5F1	FOXD3
POU5F1	SALL2
POU5F1	ZIC2
POU5F1	ZIC3
POU5F1B	ATF6B
POU5F2	CENPB
POU6F1	CAMTA2
POU6F2	CSRNP3
PPAR	ADNP
PPARA	CREB3L3
PPARA	KLF4
PPARA	NFE2L2
PPARD	BHLHE40
PPARD	MYC
PPARD	NFKB2
PPARD	RXRA
PPARD	EGR1
PPARG	CEBPA
PPARG	EGR1
PPARG	BHLHE40
PPARG	CEBPB
PPARG	EPAS1
PRDM1	BHLHE40
PRDM1	ATF3
PRDM1	CEBPD
PRDM10	GATAD2B
PRDM10	NR2C2
PRDM12	BARHL1
PRDM12	DLX1
PRDM13	EN2
PRDM13	FOXC1
PRDM13	HMX1
PRDM14	GLI2
PRDM14	MEIS2
PRDM14	CBX2
PRDM14	FOXD3
PRDM14	KDM5B
PRDM14	MYB
PRDM15	IKZF3
PRDM15	KDM2B
PRDM16	AEBP1
PRDM16	CREB3L2
PRDM2	ASH1L
PRDM2	HIVEP2
PRDM4	ATF4
PRDM4	BAZ2A
PRDM5	BNC2
PRDM5	CREB3L2
PRDM6	FOXC1
PRDM6	BNC2
PRDM8	FOSL2
PRDM8	MEIS1
PRDM9	DMRTC2
PRDM9	ANHX
PREB	ESRRA
PRKRA	CENPB
PRMT3	PA2G4
PROP1	HOXD10
PROP1	LHX3
PROX1	HNF4A
PROX1	SMAD3
PROX2	NCOA3
PROX2	TET1
PRR12	SRCAP
PRR12	AHDC1
PRRX1	HIF1A
PRRX1	NME2
PRRX2	AEBP1
PTF1A	FOXA2
PTF1A	NR5A2
PTF1A	RBPJL
PURA	ZNF354C
PURB	SKI
PURG	CAMTA1
RAG1	EBF1
RAG1	RUNX1
RARA	CEBPB
RARA	CEBPA
RARA	EGR1
RARA	RARG
RARB	HEY1
RARB	BHLHE40
RARB	EGR1
RARB	ETV5
RARG	RXRA
RARG	BHLHE40
RAX	PAX6
RAX	ALX1
RAX	ALX3
RAX2	CRX
RAX2	AHR
RBAK	MYSM1
RBAK	AHCTF1
RBCK1	IRF7
RBM10	ATF4
RBPJ	NFIA
RBPJ	SPEN
RBPJ	E2F2
RBPJ	FOSL2
RBPJ	GATAD2A
RBPJL	NR5A2
RBSN	ARNT2
RC3H1	ATF4
REL	NFKB1
REL	NFKB2
RELA	RELB
RELA	NFKB1
RELA	STAT1
RELA	REL
RELA	STAT6
RELA	GPBP1
RELA	IRF2
RELB	NFKB2
RELB	ARID5A
REPIN1	ESRRA
REST	HES1
REST	LHX3
REST	LIN28A
REST	NR6A1
REST	SCRT1
REST	HES3
REST	NEUROD4
REST	ONECUT2
REST	BARHL1
REXO4	TEAD4
RFX1	FOXP4
RFX1	KLF16
RFX2	CEBPB
RFX2	CXXC1
RFX3	FOXJ1
RFX3	RFX4
RFX4	CREB5
RFX4	GLI3
RFX5	MXI1
RFX5	NFKB2
RFX5	SRF
RFX5	ZNF70
RFX5	ANKZF1
RFX5	CEBPB
RFX6	FEV
RFX7	ADNP
RFX7	BPTF
RFX8	FOXD1
RHOXF1	EN2
RHOXF1	LHX2
RHOXF2	CTCFL
RHOXF2	DMRTB1
RHOXF2B	CTCFL
RHOXF2B	LIN28B
RLF	AHCTF1
RNF141	CREB5
RORA	JUNB
RORA	CEBPB
RORB	ARNT2
RORC	ARNTL2
RREB1	SP1
RREB1	CAMTA1
RUNX1	DNMT1
RUNX1	FOS
RUNX1	KLF6
RUNX1	EGR1
RUNX1	LYL1
RUNX1	ARID5A
RUNX1	CXXC5
RUNX1	LIN28A
RUNX1	MEF2D
RUNX2	FOSL2
