source	target
RUNX2	FOS
RUNX2	HIF1A
RUNX2	JUN
RUNX2	RUNX1
RUNX3	IKZF1
RUNX3	TCF7
RUNX3	BHLHE40
RXRA	BHLHE40
RXRA	SREBF1
RXRA	CEBPA
RXRA	RARA
RXRB	NR5A1
RXRB	RARA
RXRG	LBX1
SAFB	SAFB2
SAFB2	SAFB
SALL1	SALL4
SALL1	SOX2
SALL2	SOX2
SALL3	SOX2
SALL3	NPAS3
SALL4	SALL1
SALL4	ZFP42
SALL4	ARID5B
SALL4	POU5F1
SATB1	FOXP1
SATB1	KLF4
SATB1	MYB
SATB2	FOXP1
SATB2	SOX11
SCMH1	NFIC
SCML4	IKZF1
SCRT1	EBF3
SCRT2	ZIC1
SCRT2	CUX2
SCX	AHDC1
SEBOX	ARID5A
SETBP1	PBX1
SETBP1	CREB5
SETDB1	ATF4
SETDB1	HMGA1
SETDB1	BHLHE40
SETDB1	DNMT1
SETDB1	BAZ2A
SETDB1	HMGN3
SETDB1	JUN
SETDB1	YBX1
SETDB1	ZBTB40
SETDB1	ARNT
SETDB2	DMTF1
SETDB2	FOXP1
SFPI1	AEBP2
SFPI1	AHDC1
SGSM2	ARHGAP35
SHOX	EBF1
SHOX	EBF3
SHOX	EMX2
SHOX2	FOXD1
SHOX2	HOXC4
SIM1	INSM1
SIM1	ISL1
SIM2	ARNT2
SIM2	CASZ1
SIX1	SIX4
SIX2	SIX1
SIX2	FOXC1
SIX2	HOXC10
SIX3	DLX6
SIX3	EMX2
SIX4	SIX1
SIX5	CC2D1A
SIX5	FBXL19
SIX5	ZNF155
SIX5	ZNF17
SIX5	ZNF211
SIX6	INSM1
SIX6	ASCL1
SIX6	DLX6
SKI	NFIX
SKIL	SMAD3
SKIL	CSRNP1
SKOR1	OTX2
SKOR2	SKOR1
SLC2A4RG	ESRRA
SMAD1	FOXO3
SMAD1	KLF9
SMAD1	LEF1
SMAD1	ATF3
SMAD3	ETS1
SMAD3	KLF6
SMAD3	ATF3
SMAD3	BHLHE40
SMAD3	CXXC5
SMAD3	FOSL2
SMAD4	TEAD1
SMAD4	BHLHE40
SMAD4	KLF6
SMAD4	FOXO3
SMAD4	GATA6
SMAD4	JUND
SMAD4	KLF10
SMAD4	NCOA1
SMAD5	SMAD4
SMAD5	BHLHE40
SMAD9	NFIA
SMAD9	ATOH8
SMYD3	CEBPB
SNAI1	BHLHE40
SNAI1	CEBPB
SNAI2	FOSL1
SNAI2	PRRX1
SNAI3	KLF2
SNAPC2	CENPB
SNAPC4	AKAP8L
SNAPC4	DOT1L
SNAPC5	ATF6B
SOHLH1	EMX1
SOHLH2	OTX2
SON	ARID5B
SOX1	FOXG1
SOX1	NPAS3
SOX10	SOX8
SOX10	EGR2
SOX11	SOX5
SOX11	EBF1
SOX11	KLF4
SOX11	MAZ
SOX11	MBD3
SOX12	FOXM1
SOX12	CBX2
SOX13	KLF9
SOX13	BCL6
SOX13	BHLHE40
SOX14	LHX5
SOX14	SOX1
SOX14	SOX11
SOX15	GRHL3
SOX17	GATA6
SOX17	FOXQ1
SOX17	BCL6B
SOX18	BCL6B
SOX2	ETV1
SOX2	FOS
SOX2	NFIB
SOX2	NANOG
SOX2	LEF1
SOX2	NR4A2
SOX2	PAX6
SOX2	PBX3
SOX2	POU5F1
SOX2	SALL4
SOX2	ARID5B
SOX21	SOX2
SOX21	BCL11A
SOX3	POU3F2
SOX3	SOX1
SOX3	SOX2
SOX3	POU3F3
SOX30	YBX2
SOX30	HSF5
SOX4	NFIB
SOX4	BCL11A
SOX5	SOX11
SOX5	BCL11B
SOX6	ETV1
SOX6	SOX11
SOX6	ARID3A
SOX6	ARID5B
SOX7	FOXQ1
SOX7	ATF4
SOX8	SOX2
SOX9	KLF6
SOX9	FOS
SOX9	FOSB
SOX9	FOSL1
SOX9	HES1
SP1	HMGA1
SP1	FOSL1
SP1	KLF6
SP1	ZBTB3
SP1	ARNT
SP1	RARA
SP1	RFX2
SP100	ETS1
SP110	IKZF1
SP140	IKZF1
SP140L	AKNA
SP2	GATAD2A
SP2	GATAD2B
SP2	MEF2D
SP2	NAIF1
SP2	NFE2L1
SP3	SP1
SP3	ARID5B
SP4	CREB1
SP4	THAP5
SP4	ARID2
SP4	BCL11B
SP5	FOXQ1
SP5	ETV4
SP6	DLX3
SP7	CREB3L1
SP8	SOX21
SP8	BCL11A
SP8	BCL11B
SP9	CSRNP3
SPDEF	BHLHE40
SPDEF	CREB3L4
SPEN	ASH1L
SPI1	RUNX1
SPI1	FLI1
SPI1	CREB3
SPI1	FOS
SPI1	LYL1
SPI1	PATZ1
SPI1	SP110
SPI1	E2F4
SPIB	IKZF3
SPIB	IRF5
SPIC	IKZF1
SPZ1	SOX30
SRCAP	BAZ2A
SREBF1	SREBF2
SREBF1	BHLHE40
SREBF1	JUND
SREBF1	AKAP8L
SREBF2	EGR1
SREBF2	JUND
SREBF2	SREBF1
SREBP1	ARID3A
SREBP2	ARID2
SRF	EGR1
SRF	KLF4
SRF	ATF4
SRF	JUNB
SRF	JUND
SRF	FOS
SRY	HMGA1
SRY	ONECUT1
SRY	TFAP2C
SRY	AR
SRY	ARNT2
ST18	PAX6
STAT1	IRF1
STAT1	FOS
STAT1	IRF9
STAT1	PLSCR1
STAT1	BATF2
STAT2	IRF9
STAT2	PLSCR1
STAT3	KLF6
STAT3	MYC
STAT3	STAT1
STAT3	BCL6
STAT3	BHLHE40
STAT3	FOS
STAT3	IRF1
STAT3	JUN
STAT3	ATF3
STAT3	IRF9
STAT4	IKZF1
STAT4	IRF1
STAT5	ANKZF1
STAT5A	STAT5B
STAT5A	BCL6
STAT5A	ETS1
STAT5B	RARA
STAT5B	STAT5A
STAT6	STAT3
STAT6	STAT5A
STAT6	BCL6
SUZ12	PA2G4
T	BHLHE40
T	CDX1
T	CDX2
TAL1	LYL1
TAL1	HHEX
TAL1	FLI1
TAL1	GFI1B
TAL1	JUN
TAL1	KLF1
TAL1	DDIT3
TAL1	GATA1
TAL2	HEY1
TAL2	MEF2C
TBP	KDM2A
TBP	KDM5B
TBP	BRF2
TBP	FIZ1
TBP	FOS
TBP	FOXO1
TBP	JUNB
TBP	ZBTB3
TBPL1	ARHGAP35
TBPL2	FOXR1
TBR1	EMX1
TBR1	NEUROD6
TBX1	FOXC1
TBX1	LBX1
TBX10	HNF4A
TBX15	SIX1
TBX15	BNC2
TBX18	FOXC1
TBX19	PLAGL1
TBX19	ZMAT1
TBX2	EGR1
TBX20	GATA6
TBX20	HAND2
TBX20	TEAD1
TBX21	IKZF1
TBX21	AKNA
TBX22	LIN28B
TBX3	ETS1
TBX3	NR2F2
TBX3	ARID5B
TBX4	EPAS1
TBX4	FOXF1
TBX4	GATA2
TBX5	GATA4
TBX5	NKX2-5
TBX5	TBX20
TBX6	PRDM1
TBX6	RARG
TBXT	MIXL1
TCF12	MYC
TCF12	BHLHE40
TCF12	EGR1
TCF12	FOS
TCF12	FOSL1
TCF12	HES1
TCF12	KLF6
TCF15	SOX18
TCF20	GATAD2A
TCF20	AHCTF1
TCF21	EPAS1
TCF21	ETS1
TCF21	FOXF1
TCF23	ESR1
TCF23	MEIS2
TCF24	ARGFX
TCF3	ADNP
TCF3	BHLHE40
TCF3	E2F1
TCF3	JUNB
TCF3	LYL1
TCF3	XBP1
TCF4	KLF6
TCF4	ETS2
TCF4	KLF4
TCF4	KLF5
TCF4	NFIX
TCF4	TCF7L2
TCF4	AHR
TCF7	LEF1
TCF7	HMGA1
TCF7	IKZF1
TCF7	RUNX3
TCF7L1	CBX2
TCF7L2	ZNF775
TCF7L2	EPAS1
TCF7L2	LEF1
TCF7L2	MBD6
TCF7L2	MEIS2
TCF7L2	MNX1
TCF7L2	NFE2L2
TCF7L2	NR4A2
TCFL5	ARHGAP35
TEAD1	SMAD3
TEAD1	ARHGAP35
TEAD2	ATF3
TEAD2	ATF4
TEAD3	NFATC4
TEAD4	TEAD1
TEAD4	NR4A3
TEAD4	FOXM1
TEAD4	ZBED5
TEAD4	BCL6
TEAD4	CREB3L2
TEF	THRA
TERB1	CTCFL
TERF1	NCOA3
TERF1	PRDM14
TERF2	JUN
TERF2	MEF2D
TET1	BHLHE40
TET1	FOSL1
TET1	HOXA1
TET1	NANOG
TET1	TCF7L1
TET2	EGR1
TET2	FOS
TET3	BAZ2A
TET3	BCL11B
TFAP2A	TFAP2C
TFAP2A	DLX3
TFAP2A	IRX3
TFAP2A	RARG
TFAP2A	BHLHE40
TFAP2B	IRX1
TFAP2B	IRX2
TFAP2C	CENPA
TFAP2C	EGR3
TFAP2C	FOS
TFAP2C	ZNF750
TFAP2D	BHLHE22
TFAP2D	EBF1
TFAP2E	BARHL2
TFAP2E	EN2
TFAP4	PA2G4
TFAP4	ZBTB7B
TFAP4	ZNF785
TFCP2	SP1
TFCP2	TCF7L1
TFCP2L1	CASZ1
TFDP1	HMGA1
TFDP1	MYBL2
TFDP2	E2F2
TFDP2	TCF12
TFDP3	ANHX
TFDP3	DMRT1
TFE3	CEBPB
TFE3	RARA
TFEB	BHLHE40
TFEB	JUN
TFEC	FLI1
TGIF1	CEBPD
TGIF2	NFKB2
TGIF2	SMAD3
TGIF2	ARID3A
TGIF2LX	TGIF2LY
TGIF2LX	CPXCR1
TGIF2LY	TGIF2LX
THAP1	BHLHE40
THAP1	CDC5L
THAP1	JUND
THAP1	NFE2L1
THAP10	AKNA
THAP11	CHCHD3
THAP11	MAX
THAP12	AHCTF1
THAP2	CREM
THAP2	SOX4
THAP3	NR1H2
THAP4	ESRRA
THAP5	GPBP1
THAP5	SKIL
THAP6	ZNF383
THAP6	ZNF70
THAP7	HSF1
THAP8	ZNF581
THAP9	TET1
THAP9	ZNF273
THRA	RXRA
THRA	ARNT2
THRB	EPAS1
THRB	NCOA3
THYN1	CAMTA1
TIGD1	ZNF814
TIGD2	NR1H4
TIGD3	IRF7
TIGD4	RFX3
TIGD5	E4F1
TIGD5	MBD3
TIGD6	AHR
TIGD7	ZNF84
TIGD7	THAP5
TLX1	FLI1
TLX1	FOXC1
TLX1	FOXD3
TLX2	HAND1
TLX2	HAND2
TLX2	MEIS1
TLX3	SKOR1
TLX3	ZIC1
TLX3	BARHL1
TMF1	MBD1
TOPORS	AHCTF1
TOX4	BAZ2A
TP53	ATF3
TP53	FOSL1
TP53	TFDP1
TP53	BHLHE40
TP53	E2F7
TP53	FOXO3
TP53	HIF1A
TP63	EHF
TP63	IRF6
TP63	ZNF750
TP63	BHLHE40
TP63	TFAP2A
TP63	FOSL1
TP63	FOXO1
TP63	GRHL3
TP73	TP63
TP73	ATF3
TPRX1	DOT1L
TPRX1	DUXA
TRAFD1	IRF1
TRERF1	ETS1
TRERF1	KDM2A
TRPS1	FOXA1
TRPS1	GATA3
TSC22D1	ARNT2
TSHZ1	MEIS2
TSHZ1	KMT2A
TSHZ2	EBF1
TSHZ2	EBF3
TSHZ3	NR2F2
TSHZ3	BHLHE40
TTF1	BAZ2A
TWIST1	FOSB
TWIST1	KLF10
TWIST1	ATF3
TWIST2	TWIST1
U2AF1	BHLHE40
UBA2	AEBP2
UBP1	FOXP1
UNCX	BARHL2
UNCX	NHLH2
UNCX	SKOR1
USF1	ATF4
USF1	IRF9
USF1	BCL6
USF1	CHCHD3
USF1	HIF1A
USF1	HOXB7
USF1	MAFG
USF2	MAFG
USF2	MLX
USF2	ATF6B
USF2	IRF9
USF2	NR3C2
USF2	ZBTB25
USF3	ASH1L
VAX1	FOXG1
VAX1	LHX2
VAX1	NR2E1
VAX2	DLX4
VAX2	EN2
VAX2	HOXC8
VDR	CEBPB
VDR	BHLHE40
VDR	IRF1
VDR	IRF8
VDR	SPI1
VDR	STAT1
VENTX	NANOG
VENTX	NFE2
VEZF1	PBX1
VEZF1	TEAD1
VSX1	BARHL1
VSX1	BARHL2
VSX1	EN2
VSX2	PAX6
VSX2	CASZ1
VSX2	CRX
WIZ	ARHGAP35
WT1	EGR1
WT1	JUN
WT1	ATF3
WT1	CSRNP1
WT1	EGR2
WT1	EGR3
XBP1	FOS
XBP1	JUND
XBP1	TSC22D1
XBP1P1	FOXA1
XPA	BHLHE40
XPA	ETS2
YBX1	PA2G4
YBX2	DMRTB1
YBX3	LBX1
YEATS2	BAZ2A
YY1	ZNF226
YY1	MTERF4
YY1	TP53
YY1	ZNF230
YY1	ZNF317
YY1	ZNF621
YY1	PREB
YY1	TERF2
YY2	MYC
YY2	TEAD1
ZBED1	ESRRA
ZBED1	ATF4
ZBED2	BHLHE40
ZBED3	NFIC
ZBED4	TFDP1
ZBED5	SMAD4
ZBED6	AHCTF1
ZBED9	ZNF546
ZBTB1	NR3C1
ZBTB1	SP3
ZBTB10	EBF1
ZBTB10	FOXP1
ZBTB11	HIVEP2
ZBTB11	AHCTF1
ZBTB11	ASH1L
ZBTB12	SOX12
ZBTB12	CBX2
ZBTB14	FOXN2
ZBTB16	KLF9
ZBTB16	ARID5B
ZBTB16	ATF7
ZBTB17	RARA
ZBTB17	AKAP8L
ZBTB18	ZIC1
ZBTB2	SP3
ZBTB2	E2F3
ZBTB20	BAZ2B
ZBTB20	FOSL2
ZBTB21	ADNP2
ZBTB22	ATF6B
ZBTB24	BCL11A
ZBTB24	ETS1
ZBTB25	ZBTB1
ZBTB25	DDIT3
ZBTB26	CREBZF
ZBTB26	ZBTB6
ZBTB3	ARID3A
ZBTB3	SMAD3
ZBTB32	ARID5A
ZBTB33	TP53
ZBTB33	YY1
ZBTB33	CENPB
ZBTB33	CENPBD1
ZBTB33	CREBZF
ZBTB34	ARID3A
ZBTB37	TET2
ZBTB37	AHR
ZBTB38	MBNL2
ZBTB38	AHR
ZBTB39	CBX2
ZBTB39	PLAGL2
ZBTB4	EPAS1
ZBTB4	KLF13
ZBTB40	BAZ2A
ZBTB40	SRCAP
ZBTB41	EEA1
ZBTB41	LCOR
ZBTB42	ESRRA
ZBTB43	NFE2L1
ZBTB43	REL
ZBTB44	ADNP
ZBTB44	AEBP2
ZBTB45	MAZ
ZBTB45	E4F1
ZBTB46	SCRT2
ZBTB46	SKI
ZBTB47	CAMTA2
ZBTB48	FOS
ZBTB48	ARHGAP35
ZBTB49	AKNA
ZBTB5	TET3
ZBTB5	KDM5B
ZBTB6	ETS1
ZBTB6	GABPA
ZBTB7A	CEBPB
ZBTB7A	CAMTA2
ZBTB7A	JUNB
ZBTB7A	KLF16
ZBTB7A	NFIC
ZBTB7B	AKNA
ZBTB7B	BCL6
ZBTB7C	KLF5
ZBTB8A	ZNF347
ZBTB8B	CSRNP3
ZBTB9	ETV4
ZC3H8	BHLHE40
ZC3H8	FOS
ZEB1	SMAD3
ZEB1	TEAD1
ZEB1	ATF4
ZEB2	PBX1
ZEB2	TCF7L2
ZEB2	ZFHX3
ZFAT	IKZF2
ZFHX2	AHDC1
ZFHX2	SOX11
ZFHX3	CREB3L2
ZFHX3	FOXC1
ZFHX4	DACH1
ZFHX4	EBF3
ZFP1	CSRNP3
ZFP1	KDM5B
ZFP14	DMTF1
ZFP14	SALL2
ZFP2	L3MBTL1
ZFP2	NFIA
ZFP28	ZSCAN18
ZFP3	NFIA
ZFP3	NFIB
ZFP30	SOX11
ZFP30	SOX4
ZFP36L2	KLF6
ZFP37	SOX11
ZFP37	SOX4
ZFP41	ARHGAP35
ZFP42	NANOG
ZFP42	ESRRB
ZFP57	NANOG
ZFP57	NFIB
ZFP62	DMTF1
ZFP62	ZNF260
ZFP64	GATA3
ZFP64	KLF13
ZFP69	BARX1
ZFP69B	ZFP82
ZFP82	ZNF382
ZFP82	BAZ2B
ZFP90	ESRRA
ZFP90	KDM5B
ZFP91	YBX1
ZFP92	ZNF382
ZFP92	ASCL4
ZFPM1	FOXP4
ZFPM1	GATA1
ZFPM2	NFIA
ZFPM2	BARHL2
ZFX	PBX1
ZFX	SMAD4
ZFX	ARID2
ZFX	ARID5B
ZFX	BAZ2B
ZFX	BHLHE40
ZFY	ZFX
ZFY	HIF1A
ZGLP1	ANHX
ZGPAT	CEBPB
ZHX1	BHLHE40
ZHX1	ARID3B
ZHX1	CREB1
ZHX2	ETS1
ZHX2	TFEB
ZHX2	ZNF865
ZHX3	THRA
ZIC1	ZIC2
ZIC1	ZIC4
ZIC2	OTX2
ZIC2	ZIC1
ZIC3	POU5F1
ZIC3	SALL2
ZIC4	OTX2
ZIC4	ZIC1
ZIC5	OTX2
ZIC5	ZIC1
ZIK1	MTF2
ZIK1	SALL2
ZIM2	PEG3
ZIM3	CTCFL
ZKSCAN1	GTF2I
ZKSCAN1	JUN
ZKSCAN1	JUNB
ZKSCAN1	KDM5B
ZKSCAN2	ADNP
ZKSCAN2	GLI3
ZKSCAN3	NFAT5
ZKSCAN3	NR4A2
ZKSCAN4	ZKSCAN3
ZKSCAN4	ZKSCAN8
ZKSCAN5	ARID5B
ZKSCAN5	PHF20
ZKSCAN7	ZBTB3
ZKSCAN7	ZKSCAN4
ZKSCAN8	CREBZF
ZMAT1	BAZ2B
ZMAT1	DMTF1
ZMAT4	MYT1L
ZNF10	ZNF518A
ZNF10	DMTF1
ZNF100	ZNF850
ZNF100	MTF2
ZNF101	TCF7
ZNF101	IKZF1
ZNF106	LBX1
ZNF107	ZNF675
ZNF107	ZNF92
ZNF112	ZNF253
ZNF112	ZNF260
ZNF114	ZNF664
ZNF114	ATF3
ZNF117	BAZ2B
ZNF12	CREBZF
ZNF12	NFAT5
ZNF121	ZNF562
ZNF121	ELK4
ZNF124	MYBL2
ZNF124	ZNF669
ZNF131	CEBPZ
ZNF131	DNMT1
ZNF132	ZNF420
ZNF132	ZFP3
ZNF132	ZFP37
ZNF133	BAZ2B
ZNF133	DMTF1
ZNF134	ZIK1
ZNF134	ZNF551
ZNF134	ZNF649
ZNF135	ZNF471
ZNF135	ZNF667
ZNF136	ZNF14
ZNF136	ZNF791
ZNF136	ZNF850
ZNF138	LCORL
ZNF138	ZNF260
ZNF14	ZNF136
ZNF14	CREB1
ZNF14	SOX4
ZNF140	CREBZF
ZNF140	ZBED5
ZNF140	ZFP62
ZNF141	ZNF347
ZNF141	ZNF506
ZNF141	ZNF519
ZNF142	BAZ2A
ZNF142	CUX1
ZNF143	RARA
ZNF143	JUNB
ZNF143	KLF10
ZNF143	THYN1
ZNF143	TP53
ZNF143	ZNF205
ZNF143	ZNF224
ZNF146	CEBPZ
ZNF148	CREB1
ZNF148	SP3
ZNF154	ZNF793
ZNF154	ZNF814
ZNF155	ZNF221
ZNF155	KLF7
ZNF155	NCOA3
ZNF157	PAX6
ZNF157	SALL2
ZNF16	ZNF383
ZNF16	ZNF649
ZNF160	BAZ2B
ZNF160	ZKSCAN1
ZNF165	DDIT3
ZNF169	ZBTB25
ZNF169	ZFP14
ZNF17	ZNF181
ZNF17	ZNF550
ZNF17	CEBPZ
ZNF174	ZSCAN32
ZNF174	ZNF48
ZNF175	BCL6
ZNF175	BHLHE40
ZNF175	FOSB
ZNF175	FOSL2
ZNF177	ZNF559
ZNF177	L3MBTL1
ZNF18	ARID3A
ZNF18	AHR
ZNF180	ZNF253
ZNF180	ZNF430
ZNF181	THAP5
ZNF181	ZNF772
ZNF182	ZMAT1
ZNF182	DMTF1
ZNF184	MTF2
ZNF184	SOX4
ZNF189	MBNL2
ZNF19	ARID5B
ZNF19	ATF3
ZNF195	MTF2
ZNF195	SOX4
ZNF197	ZBTB38
ZNF197	ZNF253
ZNF197	ZNF566
ZNF2	GLYR1
ZNF2	ARID5B
ZNF20	ARID5B
ZNF200	ARID3A
ZNF200	NFYA
ZNF202	HMGA1
ZNF202	SRCAP
ZNF205	NR2F6
ZNF207	SON
ZNF207	ANKZF1
ZNF208	ZNF676
ZNF208	ZNF728
ZNF211	DMTF1
ZNF211	FOXO1
ZNF212	ZNF282
ZNF212	ZNF398
ZNF213	E4F1
ZNF214	BNC2
ZNF214	RFX3
ZNF215	E2F7
ZNF217	FOS
ZNF217	HIF1A
ZNF217	BHLHE40
ZNF217	ESR1
ZNF219	HMGA1
ZNF219	MAZ
ZNF22	ETS1
ZNF221	ZNF155
ZNF221	ZNF224
ZNF221	ZNF283
ZNF222	ZNF155
ZNF222	ZNF200
ZNF223	ZNF284
ZNF223	ZNF430
ZNF224	ZNF221
ZNF224	ZNF780A
ZNF225	ZNF221
ZNF226	DMTF1
ZNF226	TIGD1
ZNF227	ZNF146
ZNF227	ZNF155
ZNF227	ZNF234
ZNF229	ZNF471
ZNF23	DMTF1
ZNF23	ZSCAN30
ZNF230	ARID5B
ZNF230	BCL6
ZNF232	ATF4
ZNF232	ZIC2
ZNF233	ZBTB20
ZNF233	ZNF154
ZNF234	ZNF347
ZNF234	ZNF383
ZNF234	ZNF527
ZNF235	ZNF780B
ZNF235	KLF12
ZNF235	ZFP14
ZNF236	BBX
ZNF236	BPTF
ZNF239	ZNF485
ZNF24	ZKSCAN8
ZNF24	BAZ2B
ZNF24	BHLHE40
ZNF248	BAZ2B
ZNF248	DMTF1
ZNF25	CSRNP3
ZNF250	HINFP
ZNF250	KMT2A
ZNF251	KMT2A
ZNF251	L3MBTL1
